taxon,naam,name,familie,family,file,duration,relevante vinken
Muscicapa striata,Grauwe vliegenvanger,Spotted Flycatcher,Vliegenvangers,Muscicapidae,49 - Muscicapa striata - Spotted Flycatcher.flac.mp3,49.946122,F
Ficedula parva,Kleine vliegenvanger,Red-breasted Flycatcher,Vliegenvangers,Muscicapidae,50 - Ficedula parva - Red-breasted Flycatcher.flac.mp3,46.680816,F
Scolopax rusticola,Houtsnip,Eurasian Woodcock,Strandlopers,Scolopacidae,50 - Scolopax rusticola - Eurasian Woodcock.flac.mp3,28.604082,F
Ficedula albicollis,Withalsvliegenvanger,Collared Flycatcher,Vliegenvangers,Muscicapidae,51 - Ficedula albicollis - Collared Flycatcher.flac.mp3,43.023673,F
Limosa limosa,Grutto,Black-tailed Godwit,Strandlopers,Scolopacidae,51 - Limosa limosa - Black-tailed Godwit.flac.mp3,46.027755,F
Ficedula hypoleuca,Bonte vliegenvanger,Pied Flycatcher,Vliegenvangers,Muscicapidae,52 - Ficedula hypoleuca - Pied Flycatcher.flac.mp3,46.158367,F
Limosa lapponica,Rosse grutto,Bar-tailed Godwit,Strandlopers,Scolopacidae,52 - Limosa lapponica - Bar-tailed Godwit.flac.mp3,44.564898,F
Numenius phaeopus,Regenwulp,Eurasian Whimbrel,Strandlopers,Scolopacidae,53 - Numenius phaeopus - Eurasian Whimbrel.flac.mp3,47.46449,F
Panurus biarmicus,Baardman,Bearded Reedling,Timalia's,Timaliidae,53 - Panurus biarmicus - Bearded Reedling.flac.mp3,32.862041,F
Aegithalos caudatus,Staartmees,Northern Long-tailed Tit,Staartmezen,Aegithalidae,54 - Aegithalos caudatus - Northern Long-tailed Tit.flac.mp3,44.042449,F
Numenius arquata,Wulp,Eurasian Curlew,Strandlopers,Scolopacidae,54 - Numenius arquata - Eurasian Curlew.flac.mp3,48.901224,F
Cyanistes caeruleus,Pimpelmees,European Blue Tit,Mezen,Paridae,55 - Cyanistes caeruleus - European Blue Tit.flac.mp3,45.818776,F
Tringa erythropus,Zwarte ruiter,Spotted Redshank,Strandlopers,Scolopacidae,55 - Tringa erythropus - Spotted Redshank.flac.mp3,45.035102,F
Parus major,Koolmees,Great Tit,Mezen,Paridae,56 - Parus major - Great Tit.flac.mp3,45.035102,F
Tringa totanus,Tureluur,Common Redshank,Strandlopers,Scolopacidae,56 - Tringa totanus - Common Redshank.flac.mp3,45.061224,F
Lophophanes cristatus,Kuifmees,Crested Tit,Mezen,Paridae,57 - Lophophanes cristatus - Crested Tit.flac.mp3,45.270204,F
Tringa nebularia,Groenpootruiter,Common Greenshank,Strandlopers,Scolopacidae,57 - Tringa nebularia - Common Greenshank.flac.mp3,45.061224,F
Periparus ater,Zwarte mees,Coal Tit,Mezen,Paridae,58 - Periparus ater - Coal Tit.flac.mp3,45.035102,F
Tringa ochropus,Witgat,Green Sandpiper,Strandlopers,Scolopacidae,58 - Tringa ochropus - Green Sandpiper.flac.mp3,45.00898,F
Poecile montanus,Matkop,Willow Tit,Mezen,Paridae,59 - Poecile montanus - Willow Tit.flac.mp3,44.538776,F
Tringa glareola,Bosruiter,Wood Sandpiper,Strandlopers,Scolopacidae,59 - Tringa glareola - Wood Sandpiper.flac.mp3,44.721633,F
Actitis hypoleucos,Oeverloper,Common Sandpiper,Strandlopers,Scolopacidae,60 - Actitis hypoleucos - Common Sandpiper.flac.mp3,45.00898,F
Poecile palustris,Glanskop,Marsh Tit,Mezen,Paridae,60 - Poecile palustris - Marsh Tit.flac.mp3,44.773878,F
Arenaria interpres,Steenloper,Ruddy Turnstone,Strandlopers,Scolopacidae,61 - Arenaria interpres - Ruddy Turnstone.flac.mp3,44.90449,F
Sitta europaea,Boomklever,Eurasian Nuthatch,Boomklevers,Sittidae,61 - Sitta europaea - Eurasian Nuthatch.flac.mp3,44.956735,F
Certhia familiaris,Taigaboomkruiper,Eurasian Treecreeper,Boomkruipers,Certhiidae,62 - Certhia familiaris - Eurasian Treecreeper.flac.mp3,45.740408,F
Stercorarius parasiticus,Kleine jager,Arctic Skua,Jagers,Stercorariidae,62 - Stercorarius parasiticus - Arctic Skua.flac.mp3,46.994286,F
Certhia brachydactyla,Boomkruiper,Short-toed Treecreeper,Boomkruipers,Certhiidae,63 - Certhia brachydactyla - Short-toed Treecreeper.flac.mp3,45.035102,F
Chroicocephalus ridibundus,Kokmeeuw,Black-headed Gull,Meeuwen,Laridae,63 - Chroicocephalus ridibundus - Black-headed Gull.flac.mp3,43.546122,F
Larus canus,Stormmeeuw,Common Gull,Meeuwen,Laridae,64 - Larus canus - Common Gull.flac.mp3,47.020408,F
Remiz pendulinus,Buidelmees,European Penduline Tit,Buidelmezen,Remizidae,64 - Remiz pendulinus - European Penduline Tit.flac.mp3,44.251429,F
Larus fuscus,Kleine mantelmeeuw,Lesser Black-backed Gull,Meeuwen,Laridae,65 - Larus fuscus - Lesser Black-backed Gull.flac.mp3,48.013061,F
Oriolus oriolus,Wielewaal,Eurasian Golden Oriole,Wielewalen,Oriolidae,65 - Oriolus oriolus - Eurasian Golden Oriole.flac.mp3,44.721633,F
Lanius collurio,Grauwe klauwier,Red-backed Shrike,Klauwieren,Laniidae,66 - Lanius collurio - Red-backed Shrike.flac.mp3,45.296327,F
Larus argentatus,Zilvermeeuw,European Herring Gull,Meeuwen,Laridae,66 - Larus argentatus - European Herring Gull.flac.mp3,45.844898,F
Lanius excubitor,Klapekster,Northern Grey Shrike,Klauwieren,Laniidae,67 - Lanius excubitor - Northern Grey Shrike.flac.mp3,44.329796,F
Larus marinus,Grote mantelmeeuw,Great Black-backed Gull,Meeuwen,Laridae,67 - Larus marinus - Great Black-backed Gull.flac.mp3,44.643265,F
Garrulus glandarius,Vlaamse gaai,Eurasian Jay,Kraaien,Corvidae,68 - Garrulus glandarius - Eurasian Jay.flac.mp3,45.400816,F
Rissa tridactyla,,Black-legged Kittiwake,,,68 - Rissa tridactyla - Black-legged Kittiwake.flac.mp3,46.28898,F
Pica pica,Ekster,Eurasian Magpie,Kraaien,Corvidae,69 - Pica pica - Eurasian Magpie.flac.mp3,48.091429,F
Sternula albifrons,Dwergstern,Little Tern,Sternen,Sternidae,69 - Sternula albifrons - Little Tern.flac.mp3,45.531429,F
Nucifraga caryocatactes,Notenkraker,Spotted Nutcracker,Kraaien,Corvidae,70 - Nucifraga caryocatactes - Spotted Nutcracker.flac.mp3,44.982857,F
Thalasseus sandvicensis,Grote stern,Sandwich Tern,Sternen,Sternidae,70 - Thalasseus sandvicensis - Sandwich Tern.flac.mp3,45.035102,F
Pyrrhocorax pyrrhocorax,Alpenkraai,Red-billed Chough,Kraaien,Corvidae,71 - Pyrrhocorax pyrrhocorax - Red-billed Chough.flac.mp3,42.736327,F
Sterna hirundo,Visdief,Common Tern,Sternen,Sternidae,71 - Sterna hirundo - Common Tern.flac.mp3,45.165714,F
Corvus monedula,Kauw,Eurasian Jackdaw,Kraaien,Corvidae,72 - Corvus monedula - Eurasian Jackdaw.flac.mp3,40.594286,F
Sterna paradisaea,Noordse Stern,Arctic Tern,Sternen,Sternidae,72 - Sterna paradisaea - Arctic Tern.flac.mp3,45.348571,F
Corvus frugilegus,Roek,Rook,Kraaien,Corvidae,73 - Corvus frugilegus - Rook.flac.mp3,43.493878,F
Fratercula arctica,Papegaaiduiker,Atlantic Puffin,Alken,Alcidae,73 - Fratercula arctica - Atlantic Puffin.flac.mp3,43.598367,F
Columba oenas,Holenduif,Stock Dove,Duiven,Columbidae,74 - Columba oenas - Stock Dove.flac.mp3,21.028571,F
Corvus corone,Zwarte kraai,Western Carrion Crow,Kraaien,Corvidae,74 - Corvus corone - Western Carrion Crow.flac.mp3,44.016327,F
Columba palumbus,Houtduif,Common Woodpigeon,Duiven,Columbidae,75 - Columba palumbus - Common Woodpigeon.flac.mp3,43.781224,F
Corvus corax,Raaf,Northern Raven,Kraaien,Corvidae,75 - Corvus corax - Northern Raven.flac.mp3,42.866939,F
Streptopelia decaocto,Turkse tortel,Eurasian Collared-Dove,Duiven,Columbidae,76 - Streptopelia decaocto - Eurasian Collared-Dove.flac.mp3,46.262857,F
Sturnus vulgaris,Spreeuw,Eurasian Starling,Spreeuwen,Sturnidae,76 - Sturnus vulgaris - Eurasian Starling.flac.mp3,45.035102,F
Passer domesticus,Huismus,House Sparrow,Mussen,Passeridae,77 - Passer domesticus - House Sparrow.flac.mp3,44.721633,F
Streptopelia turtur,Zomertortel,European Turtle-Dove,Duiven,Columbidae,77 - Streptopelia turtur - European Turtle-Dove.flac.mp3,45.374694,F
Cuculus canorus,Koekoek,Common Cuckoo,Koekoeken,Cuculidae,78 - Cuculus canorus - Common Cuckoo.flac.mp3,45.00898,F
Passer montanus,Ringmus,Eurasian Tree Sparrow,Mussen,Passeridae,78 - Passer montanus - Eurasian Tree Sparrow.flac.mp3,44.251429,F
Fringilla coelebs,Vink,Chaffinch,Vinken,Fringillidae,79 - Fringilla coelebs - Chaffinch.flac.mp3,44.982857,T
Tyto alba,Kerkuil,Common Barn-Owl,Kerkuilen,Tytonidae,79 - Tyto alba - Common Barn-Owl.flac.mp3,44.094694,F
Bubo bubo,Oehoe,Eurasian Eagle-Owl,Uilen,Strigidae,80 - Bubo bubo - Eurasian Eagle-Owl.flac.mp3,33.358367,F
Fringilla montifringilla,Keep,Brambling,Vinken,Fringillidae,80 - Fringilla montifringilla - Brambling.flac.mp3,46.576327,T
Athene noctua,Steenuil,Little Owl,Uilen,Strigidae,81 - Athene noctua - Little Owl.flac.mp3,45.688163,F
Serinus serinus,Europese kanarie,European Serin,Vinken,Fringillidae,81 - Serinus serinus - European Serin.flac.mp3,44.382041,T
Chloris chloris,Groenling,European Greenfinch,Vinken,Fringillidae,82 - Chloris chloris - European Greenfinch.flac.mp3,45.035102,T
Strix aluco,Bosuil,Tawny Owl,Uilen,Strigidae,82 - Strix aluco - Tawny Owl.flac.mp3,48.666122,F
Asio otus,Ransuil,Northern Long-eared Owl,Uilen,Strigidae,83 - Asio otus - Northern Long-eared Owl.flac.mp3,47.098776,F
Carduelis carduelis,Putter,Eurasian Goldfinch,Vinken,Fringillidae,83 - Carduelis carduelis - Eurasian Goldfinch.flac.mp3,44.956735,T
Aegolius funereus,Ruigpootuil,Boreal Owl,Uilen,Strigidae,84 - Aegolius funereus - Boreal Owl.flac.mp3,45.061224,F
Spinus spinus,Sijs,Eurasian Siskin,Vinken,Fringillidae,84 - Spinus spinus - Eurasian Siskin.flac.mp3,51.09551,T
Caprimulgus europaeus,Nachtzwaluw,European Nightjar,Nachtzwaluwen,Caprimulgidae,85 - Caprimulgus europaeus - European Nightjar.flac.mp3,45.00898,F
Carduelis cannabina,Kneu,Eurasian Linnet,Vinken,Fringillidae,85 - Carduelis cannabina - Eurasian Linnet.flac.mp3,47.307755,T
Apus apus,Gierzwaluw,Common Swift,Gierzwaluwen,Apodidae,86 - Apus apus - Common Swift.flac.mp3,45.035102,F
Carduelis flavirostris,Frater,Twite,Vinken,Fringillidae,86 - Carduelis flavirostris - Twite.flac.mp3,43.363265,T
Acanthis cabaret,Kleine barmsijs,Lesser Redpoll,Vinken,Fringillidae,87 - Acanthis cabaret - Lesser Redpoll.flac.mp3,44.486531,T
Alcedo atthis,IJsvogel,Common Kingfisher,IJsvogels,Alcedinidae,87 - Alcedo atthis - Common Kingfisher.flac.mp3,17.867755,F
Loxia curvirostra,Kruisbek,Common Crossbill,Vinken,Fringillidae,88 - Loxia curvirostra - Common Crossbill.flac.mp3,49.005714,T
Upupa epops,Hop,Eurasian Hoopoe,Hoppen,Upupidae,88 - Upupa epops - Eurasian Hoopoe.flac.mp3,44.747755,F
Jynx torquilla,Draaihals,Eurasian Wryneck,Spechten,Picidae,89 - Jynx torquilla - Eurasian Wryneck.flac.mp3,44.852245,F
Loxia scotica,Schotse kruisbek,Scottish Crossbill,Vinken,Fringillidae,89 - Loxia scotica - Scottish Crossbill.flac.mp3,47.699592,F
Dryocopus martius,Zwarte specht,Black Woodpecker,Spechten,Picidae,90 - Dryocopus martius - Black Woodpecker.flac.mp3,47.804082,F
Loxia pytyopsittacus,Grote kruisbek,Parrot Crossbill,Vinken,Fringillidae,90 - Loxia pytyopsittacus - Parrot Crossbill.flac.mp3,47.203265,F
Carpodacus erythrinus,Roodmus,Common Rosefinch,Vinken,Fringillidae,91 - Carpodacus erythrinus - Common Rosefinch.flac.mp3,44.956735,F
Picus canus,Grijskopspecht,Grey-faced Woodpecker,Spechten,Picidae,91 - Picus canus - Grey-faced Woodpecker.flac.mp3,46.341224,F
Picus viridis,Groene specht,Eurasian Green Woodpecker,Spechten,Picidae,92 - Picus viridis - Eurasian Green Woodpecker.flac.mp3,38.530612,F
Pyrrhula pyrrhula,Goudvink,Eurasian Bullfinch,Vinken,Fringillidae,92 - Pyrrhula pyrrhula - Eurasian Bullfinch.flac.mp3,45.061224,T
Coccothraustes coccothraustes,Appelvink,Hawfinch,Vinken,Fringillidae,93 - Coccothraustes coccothraustes - Hawfinch.flac.mp3,45.949388,T
Dendrocopus major,Grote bonte specht,Great Spotted Woodpecker,Spechten,Picidae,93 - Dendrocopus major - Great Spotted Woodpecker.flac.mp3,41.482449,F
Calcarius lapponicus,IJsgors,Lapland Longspur,Gorzen,Emberizidae,94 - Calcarius lapponicus - Lapland Longspur.flac.mp3,44.721633,F
Dendrocopus minor,Kleine bonte specht,Lesser Spotted Woodpecker,Spechten,Picidae,94 - Dendrocopus minor - Lesser Spotted Woodpecker.flac.mp3,48.64,F
Lullula arborea,Boomleeuwerik,Woodlark,Leeuweriken,Alaudidae,95 - Lullula arborea - Woodlark.flac.mp3,46.132245,F
Plectrophenax nivalis,Sneeuwgors,Snow Bunting,Gorzen,Emberizidae,95 - Plectrophenax nivalis - Snow Bunting.flac.mp3,47.46449,F
Alauda arvensis,Veldleeuwerik,Eurasian Skylark,Leeuweriken,Alaudidae,96 - Alauda arvensis - Eurasian Skylark.flac.mp3,45.113469,F
Emberiza citrinella,Geelgors,Yellowhammer,Gorzen,Emberizidae,96 - Emberiza citrinella - Yellowhammer.flac.mp3,39.549388,F
Emberiza cirlus,Cirlgors,Cirl Bunting,Gorzen,Emberizidae,97 - Emberiza cirlus - Cirl Bunting.flac.mp3,22.073469,F
Eremophila alpestris,Strandleeuwerik,Horned Lark,Leeuweriken,Alaudidae,97 - Eremophila alpestris - Horned Lark.flac.mp3,45.296327,F
Emberiza hortulana,Ortolaan,Ortolan Bunting,Gorzen,Emberizidae,98 - Emberiza hortulana - Ortolan Bunting.flac.mp3,43.467755,F
Riparia riparia,Oeverzwaluw,Sand Martin,Zwaluwen,Hirundinidae,98 - Riparia riparia - Sand Martin.flac.mp3,45.270204,F
Emberiza schoeniclus,Rietgors,Reed Bunting & Corn Bunting,Gorzen,Emberizidae,99 - Emberiza schoeniclus & Emberiza calandra - Reed Bunting & Corn Bunting.flac.mp3,90.98449,F
Hirundo rustica,Boerenzwaluw,Barn Swallow & House Martin,Zwaluwen,Hirundinidae,99 - Hirundo rustica & Delichon urbicum - Barn Swallow & House Martin.flac.mp3,88.058776,F
